TrainNumber,TrainName,Type,Priority,Origin,Origin_Code,Destination,Destination_Code,AssignedRoute,ScheduledDeparture,ActualDeparture,ScheduledArrival,ActualArrival,DwellTimeMinutes,RunningTimeMinutes,PlatformAssigned,TrackStatus,SignalState,Weather,PassengerLoad,Disruption
12748,Kerala Express,Superfast,high,New Delhi,NDLS,Mathura Junction,MKR,NDLS->MKR,05:21,05:21,08:13,08:13,10,172,3,free,yellow,storm,0.89,none
12948,Chhattisgarh Sampark Kranti,Express,normal,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,04:37,04:37,06:38,06:38,5,121,2,occupied,yellow,rain,0.78,signal_failure
12315,Mahakoshal Express,Express,super high,New Delhi,NDLS,Agra Cantt,AGC,NDLS->AGC,04:31,04:31,06:25,06:25,3,114,4,free,green,storm,0.52,none
14338,NDLS-AGC Intercity,Superfast,goods-only,New Delhi,NDLS,Mathura Junction,MKR,NDLS->MKR,04:14,04:14,06:41,06:41,2,147,3,free,yellow,clear,0.57,breakdown
12187,Kota Janshatabdi,Passenger,high,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,05:16,05:31,07:38,07:53,10,142,3,free,yellow,fog,0.78,none
13047,Malwa Express,Goods,normal,New Delhi,NDLS,Agra Cantt,AGC,NDLS->AGC,04:43,04:43,07:35,07:35,6,172,1,free,red,rain,1.0,none
12309,Gwalior Intercity,Goods,super high,New Delhi,NDLS,Mathura Junction,MKR,NDLS->MKR,05:20,05:20,08:03,08:03,7,163,3,maintenance,yellow,rain,0.96,none
12179,Gatimaan Express,Passenger,goods-only,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,05:35,05:35,08:21,08:21,2,166,1,free,yellow,storm,0.82,none
12132,Bhopal Shatabdi Express,Goods,normal,New Delhi,NDLS,Agra Cantt,AGC,NDLS->AGC,04:05,04:15,07:04,07:14,3,179,1,maintenance,green,fog,0.88,weather_delay
12412,Taj Express,Superfast,goods-only,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,05:31,05:41,07:18,07:28,3,107,2,free,red,storm,0.84,none
12758,Kerala Express,Goods,super high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:05,05:05,07:19,07:19,5,134,4,occupied,yellow,clear,0.82,none
12958,Chhattisgarh Sampark Kranti,Passenger,high,New Delhi,NDLS,Mathura Junction,MKR,NDLS->MKR,04:45,04:45,07:18,07:18,7,153,2,free,green,rain,0.8,breakdown
12325,Mahakoshal Express,Express,high,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,04:45,04:45,07:25,07:25,4,160,1,free,yellow,storm,0.53,none
14348,NDLS-AGC Intercity,Passenger,high,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,04:30,04:30,07:20,07:20,5,170,3,occupied,yellow,rain,1.0,signal_failure
12197,Kota Janshatabdi,Goods,high,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,05:49,05:49,08:14,08:14,4,145,3,free,yellow,fog,0.52,breakdown
13057,Malwa Express,Superfast,super high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:24,05:34,08:24,08:34,2,180,3,maintenance,red,rain,0.53,track_blockage
12319,Gwalior Intercity,Goods,high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,04:47,04:47,07:03,07:03,9,136,1,occupied,green,rain,0.81,breakdown
12189,Gatimaan Express,Superfast,normal,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,05:04,05:07,07:21,07:24,6,137,3,maintenance,green,fog,0.66,breakdown
12142,Bhopal Shatabdi Express,Express,super high,New Delhi,NDLS,Mathura Junction,MKR,NDLS->MKR,05:30,05:40,07:59,08:09,7,149,1,free,yellow,storm,0.69,signal_failure
12422,Taj Express,Superfast,normal,New Delhi,NDLS,Mathura Junction,MKR,NDLS->MKR,05:59,06:04,07:45,07:50,2,106,1,free,green,rain,0.59,none
12768,Kerala Express,Passenger,goods-only,New Delhi,NDLS,Mathura Junction,MKR,NDLS->MKR,04:30,04:40,07:15,07:25,6,165,4,free,yellow,fog,0.74,weather_delay
12968,Chhattisgarh Sampark Kranti,Superfast,super high,New Delhi,NDLS,Agra Cantt,AGC,NDLS->AGC,04:29,04:29,06:16,06:16,7,107,1,maintenance,green,fog,0.52,none
12335,Mahakoshal Express,Superfast,normal,New Delhi,NDLS,Agra Cantt,AGC,NDLS->AGC,04:07,04:07,06:33,06:33,9,146,4,maintenance,red,storm,0.87,none
14358,NDLS-AGC Intercity,Express,super high,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,04:35,04:40,07:02,07:07,4,147,3,free,green,clear,0.59,none
12207,Kota Janshatabdi,Goods,normal,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,04:21,04:36,07:21,07:36,4,180,4,free,red,storm,0.76,none
13067,Malwa Express,Superfast,goods-only,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:30,05:30,07:41,07:41,9,131,4,occupied,yellow,fog,0.54,signal_failure
12329,Gwalior Intercity,Express,super high,New Delhi,NDLS,Agra Cantt,AGC,NDLS->AGC,04:28,04:28,06:45,06:45,9,137,1,free,yellow,storm,0.85,none
12199,Gatimaan Express,Passenger,normal,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,05:15,05:15,07:52,07:52,7,157,4,maintenance,green,clear,0.53,none
12152,Bhopal Shatabdi Express,Superfast,normal,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,04:00,04:00,06:38,06:38,6,158,3,free,yellow,clear,0.97,track_blockage
12432,Taj Express,Passenger,goods-only,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,04:45,04:45,07:41,07:41,10,176,4,occupied,red,clear,0.75,none
12778,Kerala Express,Express,normal,New Delhi,NDLS,Tundla Junction,TDL,NDLS->TDL,04:01,04:04,06:05,06:08,9,124,2,free,green,rain,0.85,none
12978,Chhattisgarh Sampark Kranti,Goods,normal,New Delhi,NDLS,Mathura Junction,MKR,NDLS->MKR,05:15,05:15,08:13,08:13,2,178,4,occupied,red,rain,0.6,none
12345,Mahakoshal Express,Express,high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:23,05:23,07:33,07:33,5,130,2,occupied,yellow,fog,0.83,none
14368,NDLS-AGC Intercity,Superfast,normal,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:31,05:31,07:57,07:57,4,146,4,free,red,fog,0.81,none
12217,Kota Janshatabdi,Superfast,goods-only,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,04:41,04:41,06:55,06:55,4,134,4,maintenance,green,rain,0.69,none
13077,Malwa Express,Passenger,high,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,04:18,04:23,06:50,06:55,10,152,2,occupied,yellow,clear,0.66,none
12339,Gwalior Intercity,Superfast,goods-only,New Delhi,NDLS,Agra Cantt,AGC,NDLS->AGC,04:38,04:38,06:41,06:41,2,123,3,free,yellow,fog,0.75,none
12209,Gatimaan Express,Express,normal,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,05:38,05:41,08:13,08:16,4,155,3,occupied,yellow,rain,0.84,breakdown
12162,Bhopal Shatabdi Express,Passenger,normal,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,05:51,05:51,08:44,08:44,7,173,3,occupied,yellow,clear,0.89,none
12442,Taj Express,Express,super high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:52,05:55,07:34,07:37,4,102,3,occupied,red,storm,0.51,breakdown
12788,Kerala Express,Passenger,goods-only,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,04:59,04:59,07:35,07:35,6,156,4,free,yellow,rain,0.8,signal_failure
12988,Chhattisgarh Sampark Kranti,Goods,super high,New Delhi,NDLS,Agra Cantt,AGC,NDLS->AGC,05:16,05:19,07:07,07:10,10,111,1,maintenance,green,clear,0.92,none
12355,Mahakoshal Express,Superfast,high,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,05:11,05:11,07:46,07:46,8,155,2,occupied,yellow,clear,0.94,none
14378,NDLS-AGC Intercity,Superfast,goods-only,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:50,05:50,07:42,07:42,7,112,3,occupied,red,rain,0.61,track_blockage
12227,Kota Janshatabdi,Goods,normal,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:44,05:44,08:40,08:40,6,176,4,maintenance,green,storm,1.0,none
13087,Malwa Express,Superfast,super high,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,05:22,05:22,07:53,07:53,3,151,1,free,red,fog,0.91,breakdown
12349,Gwalior Intercity,Goods,high,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,05:48,05:48,08:04,08:04,9,136,3,free,green,clear,0.86,breakdown
12219,Gatimaan Express,Superfast,super high,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,06:00,06:03,08:44,08:47,2,164,2,free,yellow,fog,0.95,none
12172,Bhopal Shatabdi Express,Passenger,normal,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:39,05:42,07:59,08:02,3,140,3,maintenance,yellow,rain,0.89,none
12452,Taj Express,Express,super high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:47,05:47,07:30,07:30,7,103,4,occupied,red,rain,0.82,none
12798,Kerala Express,Goods,high,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,04:24,04:24,06:05,06:05,7,101,4,maintenance,yellow,rain,0.59,none
12998,Chhattisgarh Sampark Kranti,Goods,goods-only,New Delhi,NDLS,Tundla Junction,TDL,NDLS->TDL,05:24,05:24,07:59,07:59,9,155,2,free,red,clear,0.56,none
12365,Mahakoshal Express,Express,high,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,05:03,05:03,07:07,07:07,7,124,3,free,green,storm,0.76,none
14388,NDLS-AGC Intercity,Goods,normal,New Delhi,NDLS,Agra Cantt,AGC,NDLS->AGC,04:13,04:16,05:58,06:01,4,105,2,free,green,clear,0.54,weather_delay
12237,Kota Janshatabdi,Passenger,goods-only,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,04:23,04:23,06:14,06:14,8,111,2,free,red,rain,0.7,none
13097,Malwa Express,Goods,high,New Delhi,NDLS,Tundla Junction,TDL,NDLS->TDL,04:44,04:44,07:02,07:02,3,138,2,free,red,fog,0.66,none
12359,Gwalior Intercity,Goods,high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:40,05:50,08:15,08:25,9,155,3,free,green,rain,0.98,none
12229,Gatimaan Express,Express,normal,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,04:23,04:28,06:27,06:32,8,124,2,maintenance,red,storm,0.87,none
12182,Bhopal Shatabdi Express,Express,normal,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:21,05:21,07:20,07:20,10,119,1,maintenance,red,rain,0.66,none
12462,Taj Express,Passenger,normal,New Delhi,NDLS,Tundla Junction,TDL,NDLS->TDL,05:47,05:47,07:56,07:56,8,129,1,occupied,yellow,rain,0.78,track_blockage
12808,Kerala Express,Superfast,normal,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,04:33,04:33,06:53,06:53,3,140,1,maintenance,red,fog,0.93,none
13008,Chhattisgarh Sampark Kranti,Goods,goods-only,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,04:31,04:36,06:32,06:37,8,121,1,free,yellow,rain,0.95,none
12375,Mahakoshal Express,Goods,normal,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,04:36,04:36,06:16,06:16,5,100,1,free,red,storm,0.86,none
14398,NDLS-AGC Intercity,Express,super high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,04:57,04:57,07:10,07:10,6,133,1,occupied,green,storm,0.77,weather_delay
12247,Kota Janshatabdi,Express,super high,New Delhi,NDLS,Agra Cantt,AGC,NDLS->AGC,04:02,04:02,06:59,06:59,10,177,4,occupied,red,storm,0.75,none
13107,Malwa Express,Passenger,super high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:23,05:26,07:17,07:20,3,114,1,free,red,storm,0.77,none
12369,Gwalior Intercity,Superfast,goods-only,New Delhi,NDLS,Tundla Junction,TDL,NDLS->TDL,05:30,05:30,08:14,08:14,7,164,3,maintenance,yellow,storm,0.87,none
12239,Gatimaan Express,Goods,high,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,05:04,05:04,06:55,06:55,3,111,1,free,green,storm,0.58,weather_delay
12192,Bhopal Shatabdi Express,Superfast,normal,New Delhi,NDLS,Agra Cantt,AGC,NDLS->AGC,05:38,05:38,08:19,08:19,2,161,3,occupied,yellow,clear,0.58,none
12472,Taj Express,Express,normal,New Delhi,NDLS,Mathura Junction,MKR,NDLS->MKR,05:36,05:36,07:32,07:32,9,116,3,occupied,yellow,storm,0.86,none
12818,Kerala Express,Goods,normal,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,05:24,05:24,07:20,07:20,10,116,1,occupied,green,clear,0.56,none
13018,Chhattisgarh Sampark Kranti,Passenger,goods-only,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,04:53,04:58,06:56,07:01,2,123,1,maintenance,yellow,clear,0.82,none
12385,Mahakoshal Express,Express,goods-only,New Delhi,NDLS,Mathura Junction,MKR,NDLS->MKR,05:34,05:34,08:30,08:30,4,176,1,maintenance,red,clear,0.97,none
14408,NDLS-AGC Intercity,Goods,super high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,04:04,04:19,07:04,07:19,9,180,1,occupied,green,fog,0.98,none
12257,Kota Janshatabdi,Express,super high,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,04:36,04:36,07:29,07:29,3,173,3,maintenance,red,storm,0.56,none
13117,Malwa Express,Goods,high,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,04:03,04:03,06:16,06:16,4,133,3,maintenance,green,clear,0.59,none
12379,Gwalior Intercity,Express,goods-only,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,04:44,04:49,06:25,06:30,4,101,2,occupied,yellow,clear,0.53,none
12249,Gatimaan Express,Goods,super high,New Delhi,NDLS,Agra Cantt,AGC,NDLS->AGC,04:42,04:42,07:10,07:10,10,148,1,occupied,yellow,fog,0.83,breakdown
12202,Bhopal Shatabdi Express,Passenger,super high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,04:40,04:40,07:34,07:34,9,174,2,maintenance,yellow,fog,0.79,none
12482,Taj Express,Goods,normal,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:01,05:01,07:53,07:53,6,172,4,maintenance,green,storm,0.66,weather_delay
12828,Kerala Express,Goods,super high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:37,05:37,08:22,08:22,2,165,3,occupied,yellow,rain,0.92,breakdown
13028,Chhattisgarh Sampark Kranti,Express,normal,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,05:22,05:22,08:03,08:03,9,161,4,occupied,yellow,rain,0.63,none
12395,Mahakoshal Express,Goods,normal,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,04:07,04:07,06:00,06:00,3,113,4,free,green,storm,0.78,breakdown
14418,NDLS-AGC Intercity,Goods,super high,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,05:55,05:55,08:14,08:14,8,139,3,occupied,red,rain,0.58,none
12267,Kota Janshatabdi,Express,normal,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:56,06:06,08:02,08:12,7,126,4,occupied,red,clear,0.95,none
13127,Malwa Express,Superfast,normal,New Delhi,NDLS,Tundla Junction,TDL,NDLS->TDL,04:44,04:44,06:42,06:42,9,118,4,maintenance,red,fog,0.95,none
12389,Gwalior Intercity,Goods,goods-only,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,05:14,05:14,07:21,07:21,9,127,3,maintenance,red,clear,0.92,none
12259,Gatimaan Express,Express,high,New Delhi,NDLS,Mathura Junction,MKR,NDLS->MKR,05:13,05:16,07:15,07:18,9,122,3,free,green,rain,0.96,track_blockage
12212,Bhopal Shatabdi Express,Superfast,goods-only,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,05:22,05:25,07:51,07:54,4,149,3,occupied,yellow,storm,0.79,signal_failure
12492,Taj Express,Express,high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:35,05:35,07:16,07:16,10,101,4,occupied,red,clear,0.98,none
12838,Kerala Express,Goods,super high,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,04:30,04:30,06:13,06:13,5,103,4,maintenance,yellow,clear,0.68,none
13038,Chhattisgarh Sampark Kranti,Superfast,normal,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:27,05:27,07:16,07:16,4,109,3,free,red,storm,0.7,breakdown
12405,Mahakoshal Express,Goods,normal,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:33,05:33,07:46,07:46,4,133,1,occupied,green,storm,0.82,breakdown
14428,NDLS-AGC Intercity,Goods,super high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:16,05:16,08:05,08:05,10,169,4,occupied,red,rain,0.56,none
12277,Kota Janshatabdi,Express,goods-only,New Delhi,NDLS,Mathura Junction,MKR,NDLS->MKR,04:10,04:10,06:38,06:38,7,148,3,occupied,yellow,fog,0.87,none
13137,Malwa Express,Express,high,New Delhi,NDLS,Agra Cantt,AGC,NDLS->AGC,04:56,04:56,07:49,07:49,5,173,3,maintenance,green,clear,0.8,none
12399,Gwalior Intercity,Passenger,super high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:38,05:38,07:18,07:18,10,100,3,occupied,yellow,clear,0.98,none
12269,Gatimaan Express,Superfast,goods-only,New Delhi,NDLS,Mathura Junction,MKR,NDLS->MKR,05:29,05:34,07:09,07:14,7,100,1,free,green,rain,0.64,none
12222,Bhopal Shatabdi Express,Superfast,high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,04:13,04:18,06:59,07:04,5,166,4,occupied,yellow,rain,0.94,none
12502,Taj Express,Express,normal,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,05:28,05:28,07:09,07:09,7,101,1,maintenance,yellow,fog,0.68,none
12848,Kerala Express,Goods,high,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,05:42,05:42,07:44,07:44,7,122,4,free,green,rain,0.67,track_blockage
13048,Chhattisgarh Sampark Kranti,Express,super high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,04:06,04:16,06:38,06:48,10,152,1,free,yellow,fog,0.54,none
12415,Mahakoshal Express,Goods,high,New Delhi,NDLS,Tundla Junction,TDL,NDLS->TDL,05:06,05:06,07:19,07:19,5,133,4,free,green,storm,0.55,none
14438,NDLS-AGC Intercity,Passenger,normal,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,05:30,05:33,07:13,07:16,2,103,3,free,yellow,fog,0.89,none
12287,Kota Janshatabdi,Goods,goods-only,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,05:50,05:50,08:29,08:29,10,159,1,maintenance,green,storm,0.54,none
13147,Malwa Express,Superfast,super high,New Delhi,NDLS,Mathura Junction,MKR,NDLS->MKR,04:22,04:22,06:49,06:49,5,147,3,free,green,rain,0.95,none
12409,Gwalior Intercity,Express,normal,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,04:08,04:13,06:50,06:55,10,162,4,occupied,yellow,clear,0.62,weather_delay
12279,Gatimaan Express,Goods,normal,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,04:35,04:35,06:45,06:45,6,130,3,free,green,fog,0.74,none
12232,Bhopal Shatabdi Express,Superfast,super high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,04:01,04:04,06:36,06:39,8,155,4,maintenance,red,storm,0.69,none
12512,Taj Express,Superfast,normal,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:22,05:22,08:19,08:19,7,177,2,maintenance,green,clear,0.63,none
12858,Kerala Express,Passenger,high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:59,05:59,07:42,07:42,8,103,3,maintenance,green,fog,0.7,none
13058,Chhattisgarh Sampark Kranti,Goods,goods-only,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,04:46,05:01,06:40,06:55,3,114,4,free,green,fog,0.64,weather_delay
12425,Mahakoshal Express,Passenger,super high,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,05:06,05:16,07:48,07:58,5,162,4,maintenance,red,storm,0.74,none
14448,NDLS-AGC Intercity,Goods,high,New Delhi,NDLS,Tundla Junction,TDL,NDLS->TDL,05:57,05:57,07:51,07:51,5,114,3,maintenance,red,clear,0.66,none
12297,Kota Janshatabdi,Express,high,New Delhi,NDLS,Agra Cantt,AGC,NDLS->AGC,05:20,05:20,08:19,08:19,7,179,3,occupied,green,clear,0.55,track_blockage
13157,Malwa Express,Goods,super high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,04:31,04:31,06:16,06:16,10,105,2,occupied,yellow,clear,0.92,none
12419,Gwalior Intercity,Express,super high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,04:01,04:11,06:36,06:46,10,155,3,occupied,red,clear,0.76,signal_failure
12289,Gatimaan Express,Passenger,high,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,05:00,05:05,07:29,07:34,9,149,3,maintenance,red,rain,0.77,none
12242,Bhopal Shatabdi Express,Express,high,New Delhi,NDLS,Tundla Junction,TDL,NDLS->TDL,04:09,04:09,06:38,06:38,7,149,2,occupied,green,rain,0.74,weather_delay
12522,Taj Express,Superfast,super high,New Delhi,NDLS,Tundla Junction,TDL,NDLS->TDL,04:05,04:05,06:47,06:47,2,162,4,free,red,fog,0.74,none
12868,Kerala Express,Goods,super high,New Delhi,NDLS,Tundla Junction,TDL,NDLS->TDL,05:30,05:35,08:03,08:08,8,153,3,occupied,red,storm,0.55,none
13068,Chhattisgarh Sampark Kranti,Goods,high,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,04:42,04:42,06:27,06:27,9,105,1,free,red,fog,0.6,signal_failure
12435,Mahakoshal Express,Passenger,normal,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,05:43,05:43,07:36,07:36,6,113,1,free,yellow,rain,0.64,none
14458,NDLS-AGC Intercity,Goods,normal,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,04:37,04:52,06:18,06:33,8,101,4,maintenance,green,rain,0.71,weather_delay
12307,Kota Janshatabdi,Goods,high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:54,05:54,08:18,08:18,8,144,2,occupied,yellow,rain,0.91,none
13167,Malwa Express,Express,normal,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:43,05:58,07:30,07:45,10,107,3,free,red,rain,0.57,none
