TrainNumber,TrainName,Type,Priority,Origin,Origin_Code,Destination,Destination_Code,AssignedRoute,ScheduledDeparture,ActualDeparture,ScheduledArrival,ActualArrival,DwellTimeMinutes,RunningTimeMinutes,PlatformAssigned,TrackStatus,SignalState,Weather,PassengerLoad,Disruption
12429,Gwalior Intercity,Passenger,goods-only,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:51,05:51,08:20,08:20,3,149,3,occupied,green,storm,0.88,none
12299,Gatimaan Express,Passenger,high,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,04:58,04:58,07:21,07:21,9,143,1,occupied,yellow,fog,0.58,none
12252,Bhopal Shatabdi Express,Superfast,high,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,05:17,05:22,07:48,07:53,9,151,2,maintenance,red,rain,0.98,none
12532,Taj Express,Express,super high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:16,05:21,07:18,07:23,2,122,3,maintenance,green,fog,0.57,none
12878,Kerala Express,Superfast,super high,New Delhi,NDLS,Tundla Junction,TDL,NDLS->TDL,05:58,06:13,08:48,09:03,2,170,4,occupied,yellow,clear,0.63,none
13078,Chhattisgarh Sampark Kranti,Superfast,goods-only,New Delhi,NDLS,Mathura Junction,MKR,NDLS->MKR,04:12,04:17,06:58,07:03,8,166,4,maintenance,red,rain,0.81,breakdown
12445,Mahakoshal Express,Superfast,normal,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,04:45,04:45,07:22,07:22,3,157,3,free,red,clear,0.9,none
14468,NDLS-AGC Intercity,Goods,normal,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,04:55,04:55,07:53,07:53,3,178,4,occupied,red,clear,0.72,none
12317,Kota Janshatabdi,Superfast,normal,New Delhi,NDLS,Tundla Junction,TDL,NDLS->TDL,05:08,05:23,07:53,08:08,6,165,4,maintenance,red,clear,0.59,none
13177,Malwa Express,Superfast,normal,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,05:32,05:42,08:20,08:30,4,168,1,occupied,green,fog,0.82,none
12439,Gwalior Intercity,Express,normal,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,05:07,05:07,07:16,07:16,4,129,4,free,green,clear,0.62,none
12309,Gatimaan Express,Goods,high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:50,05:50,07:38,07:38,4,108,2,occupied,green,fog,0.57,none
12262,Bhopal Shatabdi Express,Goods,normal,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,04:18,04:18,06:20,06:20,6,122,1,free,yellow,fog,0.74,none
12542,Taj Express,Goods,goods-only,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,04:29,04:39,06:21,06:31,6,112,4,occupied,red,fog,0.59,none
12888,Kerala Express,Express,normal,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:27,05:27,08:26,08:26,9,179,1,maintenance,yellow,storm,0.51,breakdown
13088,Chhattisgarh Sampark Kranti,Express,goods-only,New Delhi,NDLS,Mathura Junction,MKR,NDLS->MKR,04:12,04:12,05:53,05:53,2,101,4,free,green,clear,0.74,none
12455,Mahakoshal Express,Goods,normal,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,04:35,04:35,07:10,07:10,6,155,2,occupied,red,storm,0.51,weather_delay
14478,NDLS-AGC Intercity,Passenger,super high,New Delhi,NDLS,Tundla Junction,TDL,NDLS->TDL,05:11,05:26,07:31,07:46,9,140,3,maintenance,red,storm,0.64,none
12327,Kota Janshatabdi,Goods,normal,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:32,05:42,07:47,07:57,2,135,4,free,green,fog,0.5,none
13187,Malwa Express,Goods,super high,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,05:13,05:18,08:02,08:07,2,169,2,free,green,fog,0.65,weather_delay
12449,Gwalior Intercity,Goods,super high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:10,05:15,07:42,07:47,3,152,4,maintenance,green,fog,0.5,none
12319,Gatimaan Express,Passenger,normal,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,04:10,04:10,07:01,07:01,10,171,3,free,red,rain,0.64,none
12272,Bhopal Shatabdi Express,Passenger,goods-only,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,04:13,04:13,06:50,06:50,3,157,3,occupied,green,storm,0.78,breakdown
12552,Taj Express,Superfast,high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,04:42,04:42,07:03,07:03,2,141,2,maintenance,green,storm,0.77,weather_delay
12898,Kerala Express,Goods,normal,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,05:11,05:11,08:01,08:01,10,170,2,maintenance,green,storm,0.82,none
13098,Chhattisgarh Sampark Kranti,Superfast,normal,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,04:49,04:52,07:18,07:21,8,149,1,free,green,storm,0.57,signal_failure
12465,Mahakoshal Express,Goods,goods-only,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,05:28,05:28,08:17,08:17,6,169,2,free,red,rain,0.71,weather_delay
14488,NDLS-AGC Intercity,Passenger,normal,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,05:48,05:48,08:21,08:21,3,153,2,free,yellow,clear,0.88,none
12337,Kota Janshatabdi,Goods,goods-only,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:03,05:03,07:10,07:10,8,127,2,occupied,green,clear,0.75,track_blockage
13197,Malwa Express,Superfast,normal,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,04:51,04:54,07:08,07:11,9,137,2,occupied,red,storm,0.56,weather_delay
12459,Gwalior Intercity,Superfast,normal,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:25,05:25,07:41,07:41,4,136,4,occupied,green,storm,0.77,weather_delay
12329,Gatimaan Express,Express,high,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,04:21,04:31,07:00,07:10,5,159,1,free,red,fog,0.96,none
12282,Bhopal Shatabdi Express,Goods,normal,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,04:32,04:32,07:31,07:31,2,179,3,occupied,yellow,fog,0.96,breakdown
12562,Taj Express,Passenger,goods-only,New Delhi,NDLS,Tundla Junction,TDL,NDLS->TDL,05:17,05:17,07:14,07:14,3,117,1,free,red,storm,0.9,none
12908,Kerala Express,Goods,goods-only,New Delhi,NDLS,Tundla Junction,TDL,NDLS->TDL,04:43,04:43,06:25,06:25,10,102,3,occupied,red,fog,0.52,none
13108,Chhattisgarh Sampark Kranti,Superfast,high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,04:45,04:45,06:32,06:32,8,107,1,maintenance,green,storm,0.58,none
12475,Mahakoshal Express,Goods,super high,New Delhi,NDLS,Mathura Junction,MKR,NDLS->MKR,04:30,04:30,06:12,06:12,9,102,3,occupied,red,clear,0.84,none
14498,NDLS-AGC Intercity,Express,high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,04:03,04:03,06:46,06:46,5,163,2,occupied,green,fog,0.59,signal_failure
12347,Kota Janshatabdi,Express,high,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,05:12,05:12,08:11,08:11,5,179,2,free,yellow,clear,0.87,signal_failure
13207,Malwa Express,Goods,super high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:19,05:19,08:09,08:09,4,170,1,maintenance,yellow,clear,0.56,none
12469,Gwalior Intercity,Superfast,high,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,05:58,05:58,07:46,07:46,3,108,3,maintenance,yellow,fog,0.96,none
12339,Gatimaan Express,Goods,high,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,04:07,04:07,06:42,06:42,8,155,3,maintenance,yellow,storm,0.78,signal_failure
12292,Bhopal Shatabdi Express,Superfast,super high,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,05:26,05:26,07:27,07:27,10,121,2,occupied,yellow,clear,0.95,weather_delay
12572,Taj Express,Superfast,normal,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,04:14,04:14,06:04,06:04,6,110,2,free,green,clear,0.63,none
12918,Kerala Express,Express,high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,04:56,04:56,06:50,06:50,6,114,1,occupied,yellow,storm,0.5,weather_delay
13118,Chhattisgarh Sampark Kranti,Express,normal,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,05:25,05:25,08:09,08:09,8,164,1,free,red,rain,0.99,none
12485,Mahakoshal Express,Passenger,normal,New Delhi,NDLS,Agra Cantt,AGC,NDLS->AGC,05:20,05:25,07:16,07:21,4,116,3,free,red,fog,0.74,none
14508,NDLS-AGC Intercity,Express,super high,New Delhi,NDLS,Mathura Junction,MKR,NDLS->MKR,05:27,05:27,07:33,07:33,10,126,1,occupied,green,fog,0.8,none
12357,Kota Janshatabdi,Goods,goods-only,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:17,05:17,07:52,07:52,8,155,3,occupied,yellow,storm,0.64,none
13217,Malwa Express,Passenger,super high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,04:11,04:11,06:07,06:07,6,116,3,free,red,fog,0.88,none
12479,Gwalior Intercity,Express,super high,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,05:26,05:31,07:53,07:58,8,147,3,maintenance,red,rain,0.72,none
12349,Gatimaan Express,Passenger,super high,New Delhi,NDLS,Mathura Junction,MKR,NDLS->MKR,05:45,05:55,07:55,08:05,7,130,4,free,green,rain,0.81,signal_failure
12302,Bhopal Shatabdi Express,Passenger,goods-only,New Delhi,NDLS,Agra Cantt,AGC,NDLS->AGC,04:27,04:27,07:11,07:11,6,164,3,free,red,clear,0.71,weather_delay
12582,Taj Express,Passenger,super high,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,04:24,04:24,07:15,07:15,3,171,2,maintenance,yellow,fog,0.62,none
12928,Kerala Express,Passenger,goods-only,New Delhi,NDLS,Tundla Junction,TDL,NDLS->TDL,05:34,05:37,07:55,07:58,10,141,3,occupied,yellow,rain,0.53,signal_failure
13128,Chhattisgarh Sampark Kranti,Express,high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,04:55,04:55,07:35,07:35,5,160,1,maintenance,yellow,storm,0.52,none
12495,Mahakoshal Express,Passenger,high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:25,05:25,07:26,07:26,9,121,3,occupied,yellow,fog,0.64,none
14518,NDLS-AGC Intercity,Goods,high,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,05:56,06:06,08:26,08:36,3,150,2,free,red,rain,0.82,none
12367,Kota Janshatabdi,Passenger,super high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:08,05:13,08:07,08:12,6,179,3,free,green,fog,0.81,none
13227,Malwa Express,Superfast,high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:27,05:27,08:22,08:22,6,175,1,maintenance,yellow,storm,0.83,none
12489,Gwalior Intercity,Passenger,super high,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,05:44,05:47,08:29,08:32,4,165,4,occupied,green,storm,0.53,none
12359,Gatimaan Express,Express,normal,New Delhi,NDLS,Tundla Junction,TDL,NDLS->TDL,04:44,04:44,06:54,06:54,7,130,3,free,yellow,storm,0.5,signal_failure
12312,Bhopal Shatabdi Express,Goods,high,New Delhi,NDLS,Mathura Junction,MKR,NDLS->MKR,05:04,05:04,07:34,07:34,3,150,4,free,yellow,fog,0.97,none
12592,Taj Express,Superfast,normal,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,04:20,04:20,07:18,07:18,3,178,3,occupied,green,fog,0.86,none
12938,Kerala Express,Superfast,goods-only,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,04:37,04:37,06:38,06:38,10,121,1,free,yellow,clear,0.91,none
13138,Chhattisgarh Sampark Kranti,Passenger,super high,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,04:24,04:27,06:41,06:44,5,137,2,free,yellow,fog,0.96,weather_delay
12505,Mahakoshal Express,Passenger,super high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,04:05,04:08,05:58,06:01,6,113,2,free,yellow,storm,0.87,none
14528,NDLS-AGC Intercity,Goods,super high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:08,05:08,07:53,07:53,6,165,1,maintenance,yellow,fog,0.75,none
12377,Kota Janshatabdi,Express,high,New Delhi,NDLS,Tundla Junction,TDL,NDLS->TDL,04:02,04:02,06:24,06:24,10,142,2,occupied,yellow,rain,0.66,none
13237,Malwa Express,Superfast,normal,New Delhi,NDLS,Mathura Junction,MKR,NDLS->MKR,05:57,06:00,08:25,08:28,5,148,1,occupied,green,storm,0.87,none
12499,Gwalior Intercity,Superfast,normal,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,04:30,04:30,07:18,07:18,4,168,1,maintenance,green,rain,0.63,weather_delay
12369,Gatimaan Express,Passenger,super high,New Delhi,NDLS,Agra Cantt,AGC,NDLS->AGC,04:27,04:27,07:04,07:04,3,157,1,occupied,green,storm,0.94,none
12322,Bhopal Shatabdi Express,Goods,normal,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:55,05:55,08:47,08:47,7,172,4,free,red,fog,0.51,none
12602,Taj Express,Goods,high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:09,05:14,07:57,08:02,10,168,3,free,green,rain,0.69,none
12948,Kerala Express,Passenger,normal,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,04:00,04:10,05:42,05:52,2,102,2,maintenance,green,fog,0.84,none
13148,Chhattisgarh Sampark Kranti,Passenger,super high,New Delhi,NDLS,Tundla Junction,TDL,NDLS->TDL,04:22,04:22,06:10,06:10,7,108,2,maintenance,green,rain,0.94,none
12515,Mahakoshal Express,Passenger,goods-only,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:02,05:07,07:59,08:04,7,177,3,occupied,yellow,clear,0.56,none
14538,NDLS-AGC Intercity,Superfast,goods-only,New Delhi,NDLS,Agra Cantt,AGC,NDLS->AGC,05:05,05:05,06:50,06:50,4,105,1,free,green,fog,0.63,none
12387,Kota Janshatabdi,Express,normal,New Delhi,NDLS,Mathura Junction,MKR,NDLS->MKR,05:41,05:41,07:45,07:45,6,124,3,maintenance,green,rain,0.7,none
13247,Malwa Express,Superfast,high,New Delhi,NDLS,Agra Cantt,AGC,NDLS->AGC,04:33,04:38,06:26,06:31,9,113,3,occupied,yellow,storm,0.82,none
12509,Gwalior Intercity,Passenger,normal,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:45,05:45,07:39,07:39,8,114,2,occupied,yellow,rain,0.63,weather_delay
12379,Gatimaan Express,Goods,goods-only,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,04:36,04:36,07:33,07:33,4,177,4,occupied,green,rain,0.6,none
12332,Bhopal Shatabdi Express,Goods,normal,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,04:15,04:15,06:01,06:01,7,106,4,maintenance,red,rain,0.76,none
12612,Taj Express,Express,high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:12,05:22,07:22,07:32,9,130,2,free,green,rain,0.93,none
12958,Kerala Express,Superfast,normal,New Delhi,NDLS,Mathura Junction,MKR,NDLS->MKR,04:51,04:51,06:32,06:32,7,101,3,free,green,storm,0.71,none
13158,Chhattisgarh Sampark Kranti,Express,high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:55,05:55,07:44,07:44,6,109,3,maintenance,green,storm,0.98,none
12525,Mahakoshal Express,Superfast,super high,New Delhi,NDLS,Tundla Junction,TDL,NDLS->TDL,04:48,04:58,07:28,07:38,8,160,1,maintenance,red,clear,0.78,none
14548,NDLS-AGC Intercity,Passenger,goods-only,New Delhi,NDLS,Tundla Junction,TDL,NDLS->TDL,04:15,04:20,07:09,07:14,2,174,1,maintenance,yellow,fog,0.71,none
12397,Kota Janshatabdi,Goods,super high,New Delhi,NDLS,Mathura Junction,MKR,NDLS->MKR,04:11,04:11,05:56,05:56,2,105,1,maintenance,yellow,fog,0.88,none
13257,Malwa Express,Goods,normal,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:12,05:12,07:53,07:53,8,161,1,maintenance,red,storm,0.69,none
12519,Gwalior Intercity,Superfast,goods-only,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,04:52,04:52,06:59,06:59,9,127,1,occupied,red,fog,0.55,track_blockage
12389,Gatimaan Express,Superfast,super high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,04:51,04:51,07:44,07:44,9,173,3,maintenance,green,storm,0.94,none
12342,Bhopal Shatabdi Express,Express,super high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,04:58,04:58,07:38,07:38,5,160,2,maintenance,red,storm,0.72,none
12622,Taj Express,Express,goods-only,New Delhi,NDLS,Agra Cantt,AGC,NDLS->AGC,04:28,04:31,06:36,06:39,4,128,4,maintenance,green,clear,0.7,none
12968,Kerala Express,Goods,normal,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,05:28,05:28,08:00,08:00,6,152,2,maintenance,green,fog,0.89,signal_failure
13168,Chhattisgarh Sampark Kranti,Passenger,high,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,05:04,05:04,06:54,06:54,5,110,4,maintenance,yellow,clear,0.91,none
12535,Mahakoshal Express,Express,goods-only,New Delhi,NDLS,Tundla Junction,TDL,NDLS->TDL,06:00,06:00,07:54,07:54,6,114,2,free,green,storm,0.6,none
14558,NDLS-AGC Intercity,Superfast,normal,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:35,05:35,07:19,07:19,8,104,3,occupied,yellow,clear,0.56,breakdown
12407,Kota Janshatabdi,Superfast,normal,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,05:28,05:31,08:24,08:27,6,176,4,free,red,fog,0.72,weather_delay
13267,Malwa Express,Goods,normal,New Delhi,NDLS,Mathura Junction,MKR,NDLS->MKR,04:37,04:37,06:27,06:27,5,110,3,maintenance,green,fog,0.92,weather_delay
12529,Gwalior Intercity,Express,goods-only,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,05:27,05:30,07:52,07:55,6,145,2,occupied,red,storm,0.53,none
12399,Gatimaan Express,Goods,high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,04:23,04:23,06:07,06:07,2,104,3,free,yellow,clear,0.92,none
12352,Bhopal Shatabdi Express,Passenger,goods-only,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,04:10,04:10,06:31,06:31,8,141,2,maintenance,green,rain,0.74,none
12632,Taj Express,Superfast,normal,New Delhi,NDLS,Tundla Junction,TDL,NDLS->TDL,05:25,05:25,07:59,07:59,9,154,4,maintenance,green,rain,0.73,none
12978,Kerala Express,Passenger,high,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,04:01,04:04,06:12,06:15,4,131,2,maintenance,red,rain,0.86,none
13178,Chhattisgarh Sampark Kranti,Goods,normal,New Delhi,NDLS,Agra Cantt,AGC,NDLS->AGC,05:00,05:00,07:02,07:02,4,122,1,occupied,red,clear,0.69,none
12545,Mahakoshal Express,Goods,super high,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,04:33,04:43,06:57,07:07,2,144,2,occupied,red,fog,0.96,none
14568,NDLS-AGC Intercity,Express,normal,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,04:11,04:11,07:03,07:03,5,172,3,occupied,red,storm,0.68,none
12417,Kota Janshatabdi,Express,normal,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,05:56,05:56,07:39,07:39,3,103,1,free,red,fog,0.92,none
13277,Malwa Express,Superfast,high,New Delhi,NDLS,Agra Cantt,AGC,NDLS->AGC,04:03,04:03,06:15,06:15,6,132,4,occupied,yellow,clear,0.56,breakdown
12539,Gwalior Intercity,Express,super high,New Delhi,NDLS,Mathura Junction,MKR,NDLS->MKR,05:30,05:30,07:38,07:38,10,128,2,maintenance,red,clear,0.73,weather_delay
12409,Gatimaan Express,Superfast,goods-only,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,04:48,04:48,07:20,07:20,2,152,3,free,yellow,storm,0.64,none
12362,Bhopal Shatabdi Express,Passenger,goods-only,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,04:42,04:42,06:37,06:37,4,115,2,occupied,green,clear,0.72,weather_delay
12642,Taj Express,Superfast,goods-only,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,05:09,05:09,07:06,07:06,10,117,4,maintenance,green,clear,0.77,signal_failure
12988,Kerala Express,Superfast,normal,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,04:11,04:11,06:33,06:33,4,142,2,free,red,clear,0.61,breakdown
13188,Chhattisgarh Sampark Kranti,Passenger,super high,New Delhi,NDLS,Tundla Junction,TDL,NDLS->TDL,04:42,04:45,06:33,06:36,5,111,1,maintenance,yellow,fog,0.76,none
12555,Mahakoshal Express,Goods,goods-only,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,05:15,05:18,07:46,07:49,7,151,3,occupied,green,rain,0.68,weather_delay
14578,NDLS-AGC Intercity,Express,goods-only,New Delhi,NDLS,Agra Cantt,AGC,NDLS->AGC,04:32,04:32,06:42,06:42,3,130,1,maintenance,green,storm,0.58,breakdown
12427,Kota Janshatabdi,Goods,normal,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,04:30,04:33,06:17,06:20,6,107,1,maintenance,green,fog,0.9,signal_failure
13287,Malwa Express,Express,super high,Mathura Junction,MKR,Agra Cantt,AGC,MKR->AGC,05:27,05:32,07:13,07:18,10,106,2,maintenance,green,storm,0.7,none
12549,Gwalior Intercity,Passenger,super high,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,04:07,04:17,06:46,06:56,6,159,3,free,red,fog,0.79,none
12419,Gatimaan Express,Passenger,super high,New Delhi,NDLS,Agra Cantt,AGC,NDLS->AGC,05:58,05:58,08:39,08:39,7,161,2,occupied,yellow,clear,1.0,none
12372,Bhopal Shatabdi Express,Express,super high,Agra Cantt,AGC,Tundla Junction,TDL,AGC->TDL,04:23,04:23,06:28,06:28,6,125,3,maintenance,yellow,fog,0.55,track_blockage
12652,Taj Express,Goods,high,Mathura Junction,MKR,Tundla Junction,TDL,MKR->TDL,04:46,04:46,06:34,06:34,2,108,3,free,red,clear,0.93,none
12998,Kerala Express,Express,super high,New Delhi,NDLS,Agra Cantt,AGC,NDLS->AGC,04:41,04:41,06:42,06:42,9,121,4,occupied,red,fog,0.58,breakdown
